0: t
10658: |RECORD=27|INDEXINSHEET=324|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=MBUKCGOY|LOCATIONCOUNT=2|X1=1010|Y1=425|X2=1010|Y2=465
10659: |RECORD=27|INDEXINSHEET=325|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=RUONVYOD|LOCATIONCOUNT=2|X1=1020|Y1=425|X2=1020|Y2=465
10660: |RECORD=27|INDEXINSHEET=326|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=IFPPEMDB|LOCATIONCOUNT=2|X1=1030|Y1=425|X2=1030|Y2=465
10661: |RECORD=27|INDEXINSHEET=327|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=NLKCRIPJ|LOCATIONCOUNT=2|X1=1040|Y1=425|X2=1040|Y2=465
10662: |RECORD=27|INDEXINSHEET=328|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=VOVLOEAM|LOCATIONCOUNT=2|X1=1050|Y1=425|X2=1050|Y2=465
10663: |RECORD=27|INDEXINSHEET=329|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=MYRCGIRA|LOCATIONCOUNT=2|X1=1050|Y1=240|X2=1050|Y2=200
10664: |RECORD=27|INDEXINSHEET=330|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=TUPBNEPI|LOCATIONCOUNT=2|X1=1040|Y1=240|X2=1040|Y2=200
10665: |RECORD=27|INDEXINSHEET=331|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=KPGVXVKJ|LOCATIONCOUNT=2|X1=1030|Y1=240|X2=1030|Y2=200
10666: |RECORD=27|INDEXINSHEET=332|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=OVAMGVMI|LOCATIONCOUNT=2|X1=1020|Y1=240|X2=1020|Y2=200
10667: |RECORD=27|INDEXINSHEET=333|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=LRNLUTQG|LOCATIONCOUNT=2|X1=1010|Y1=240|X2=1010|Y2=200
10668: |RECORD=27|INDEXINSHEET=334|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=JBGSGBQA|LOCATIONCOUNT=2|X1=980|Y1=240|X2=980|Y2=200
10669: |RECORD=27|INDEXINSHEET=335|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=ADYCQOQA|LOCATIONCOUNT=2|X1=910|Y1=305|X2=870|Y2=305
10670: |RECORD=27|INDEXINSHEET=336|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=THSJYQHJ|LOCATIONCOUNT=2|X1=910|Y1=315|X2=870|Y2=315
10671: |RECORD=27|INDEXINSHEET=337|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=DULFKRVR|LOCATIONCOUNT=2|X1=910|Y1=325|X2=870|Y2=325
10672: |RECORD=27|INDEXINSHEET=338|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=ONNEKKHM|LOCATIONCOUNT=2|X1=910|Y1=335|X2=870|Y2=335
10673: |RECORD=27|INDEXINSHEET=339|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=XPQEROLD|LOCATIONCOUNT=2|X1=910|Y1=345|X2=870|Y2=345
10674: |RECORD=27|INDEXINSHEET=340|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=HDOWJQTE|LOCATIONCOUNT=2|X1=910|Y1=355|X2=870|Y2=355
10675: |RECORD=27|INDEXINSHEET=341|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=SDOQOSBW|LOCATIONCOUNT=2|X1=910|Y1=365|X2=870|Y2=365
10676: |RECORD=27|INDEXINSHEET=342|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=THWCWKTV|LOCATIONCOUNT=2|X1=980|Y1=135|X2=965|Y2=135
10677: |RECORD=27|INDEXINSHEET=343|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=HKGHYPYE|LOCATIONCOUNT=2|X1=955|Y1=170|X2=980|Y2=170
10678: |RECORD=27|INDEXINSHEET=344|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=UQJKRNBA|LOCATIONCOUNT=3|X1=930|Y1=170|X2=915|Y2=170|X3=915|Y3=200
10679: |RECORD=27|INDEXINSHEET=345|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=FHRSRDAK|LOCATIONCOUNT=2|X1=1170|Y1=190|X2=1125|Y2=190
10680: |RECORD=27|INDEXINSHEET=346|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=MRJXBCJE|LOCATIONCOUNT=2|X1=1170|Y1=175|X2=1125|Y2=175
10681: |RECORD=27|INDEXINSHEET=347|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=TIUEBKGQ|LOCATIONCOUNT=2|X1=1170|Y1=205|X2=1125|Y2=205
10682: |RECORD=27|INDEXINSHEET=348|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=IRVOCXUK|LOCATIONCOUNT=3|X1=1170|Y1=220|X2=1135|Y2=220|X3=1125|Y3=220
10683: |RECORD=27|INDEXINSHEET=349|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=GBJSGOBE|LOCATIONCOUNT=2|X1=895|Y1=135|X2=925|Y2=135
10684: |RECORD=27|INDEXINSHEET=350|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=HSVEWQFN|LOCATIONCOUNT=2|X1=990|Y1=240|X2=990|Y2=140
10685: |RECORD=27|INDEXINSHEET=351|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=HYCNSWBI|LOCATIONCOUNT=2|X1=1000|Y1=240|X2=1000|Y2=140
10686: |RECORD=27|INDEXINSHEET=352|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=YGQSLELJ|LOCATIONCOUNT=3|X1=910|Y1=280|X2=910|Y2=295|X3=870|Y3=295
10687: |RECORD=27|INDEXINSHEET=353|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=DTDMCFLM|LOCATIONCOUNT=4|X1=1505|Y1=725|X2=1505|Y2=735|X3=1455|Y3=735|X4=1455|Y4=820
10688: |RECORD=27|INDEXINSHEET=354|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=HWCHISDV|LOCATIONCOUNT=4|X1=1865|Y1=785|X2=1865|Y2=765|X3=1810|Y3=765|X4=1755|Y4=765
10689: |RECORD=27|INDEXINSHEET=355|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=RWSLELRC|LOCATIONCOUNT=4|X1=1915|Y1=590|X2=1915|Y2=540|X3=1865|Y3=540|X4=1755|Y4=540
10690: |RECORD=27|INDEXINSHEET=356|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=CDGAMOKY|LOCATIONCOUNT=4|X1=290|Y1=400|X2=290|Y2=390|X3=235|Y3=390|X4=195|Y4=390
10691: |RECORD=27|INDEXINSHEET=357|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=LBFTXIRF|LOCATIONCOUNT=3|X1=245|Y1=430|X2=235|Y2=430|X3=210|Y3=430
10692: |RECORD=27|INDEXINSHEET=358|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=NWOVLCXM|LOCATIONCOUNT=4|X1=1915|Y1=395|X2=1915|Y2=365|X3=1865|Y3=365|X4=1755|Y4=365
10693: |RECORD=27|INDEXINSHEET=359|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=OTWRCXXE|LOCATIONCOUNT=2|X1=1575|Y1=765|X2=1600|Y2=765
10694: |RECORD=27|INDEXINSHEET=360|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=XURFQCDO|LOCATIONCOUNT=2|X1=1575|Y1=820|X2=1590|Y2=820
10695: |RECORD=27|INDEXINSHEET=361|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=QKVXFNJE|LOCATIONCOUNT=3|X1=1045|Y1=1275|X2=1045|Y2=1160|X3=1068|Y3=1160
10696: |RECORD=27|INDEXINSHEET=362|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=YFGUFOXV|LOCATIONCOUNT=2|X1=1153|Y1=1160|X2=1170|Y2=1160
10697: |RECORD=27|INDEXINSHEET=363|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=QIFQFXKH|LOCATIONCOUNT=3|X1=1108|Y1=1160|X2=1153|Y2=1160|X3=1153|Y3=1150
10698: |RECORD=27|INDEXINSHEET=364|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=JQAWSUUM|LOCATIONCOUNT=3|X1=1200|Y1=1190|X2=1170|Y2=1190|X3=1170|Y3=1230
10699: |RECORD=27|INDEXINSHEET=365|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=JFJXSGXX|LOCATIONCOUNT=2|X1=1240|Y1=1235|X2=1240|Y2=1190
10700: |RECORD=27|INDEXINSHEET=366|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=OGCAXKFI|LOCATIONCOUNT=2|X1=1240|Y1=1275|X2=1190|Y2=1275
10701: |RECORD=27|INDEXINSHEET=367|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=RGPJMLOF|LOCATIONCOUNT=2|X1=245|Y1=745|X2=245|Y2=775
10702: |RECORD=27|INDEXINSHEET=368|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=ODQTPHQM|LOCATIONCOUNT=2|X1=235|Y1=595|X2=235|Y2=605
10703: |RECORD=27|INDEXINSHEET=369|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=SJLPYVTO|LOCATIONCOUNT=2|X1=230|Y1=190|X2=230|Y2=230
10704: |RECORD=27|INDEXINSHEET=370|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=NBDBBSGC|LOCATIONCOUNT=2|X1=245|Y1=1105|X2=245|Y2=1145
10705: |RECORD=27|INDEXINSHEET=371|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=VNBCABLJ|LOCATIONCOUNT=2|X1=235|Y1=925|X2=235|Y2=955
10706: |RECORD=27|INDEXINSHEET=372|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=UWCQFUVT|LOCATIONCOUNT=2|X1=1795|Y1=1185|X2=1795|Y2=1215
10707: |RECORD=27|INDEXINSHEET=373|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=GWHSKWFR|LOCATIONCOUNT=2|X1=1805|Y1=995|X2=1805|Y2=1025
10708: |RECORD=27|INDEXINSHEET=374|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=VGKTPMCP|LOCATIONCOUNT=2|X1=1810|Y1=815|X2=1820|Y2=815
10709: |RECORD=27|INDEXINSHEET=375|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=XYDFHAPB|LOCATIONCOUNT=2|X1=1865|Y1=580|X2=1865|Y2=620
10710: |RECORD=27|INDEXINSHEET=376|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=CAKAFLNM|LOCATIONCOUNT=2|X1=1865|Y1=405|X2=1865|Y2=425
10711: |RECORD=27|INDEXINSHEET=377|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=URCPXKQN|LOCATIONCOUNT=3|X1=1780|Y1=815|X2=1810|Y2=815|X3=1810|Y3=805
10712: |RECORD=27|INDEXINSHEET=378|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=GMJFTNCG|LOCATIONCOUNT=2|X1=1860|Y1=195|X2=1860|Y2=240
10713: |RECORD=27|INDEXINSHEET=379|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=WOAAPTNI|LOCATIONCOUNT=11|X1=295|Y1=1115|X2=295|Y2=1065|X3=245|Y3=1065|X4=215|Y4=1065|X5=195|Y5=1065|X6=195|Y6=885|X7=195|Y7=705|X8=195|Y8=555|X9=235|Y9=555|X10=295|Y10=555|X11=295|Y11=575
10714: |RECORD=27|INDEXINSHEET=380|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=DNTKEDGJ|LOCATIONCOUNT=3|X1=250|Y1=605|X2=235|Y2=605|X3=205|Y3=605
10715: |RECORD=27|INDEXINSHEET=381|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=WCTGDMJE|LOCATIONCOUNT=3|X1=250|Y1=1145|X2=245|Y2=1145|X3=205|Y3=1145
10716: |RECORD=27|INDEXINSHEET=382|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=TCODWNMA|LOCATIONCOUNT=3|X1=250|Y1=955|X2=235|Y2=955|X3=210|Y3=955
10717: |RECORD=27|INDEXINSHEET=383|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=UMWWCXMC|LOCATIONCOUNT=3|X1=240|Y1=230|X2=230|Y2=230|X3=215|Y3=230
10718: |RECORD=27|INDEXINSHEET=384|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=DJDDIPWI|LOCATIONCOUNT=3|X1=250|Y1=775|X2=245|Y2=775|X3=215|Y3=775
10719: |RECORD=27|INDEXINSHEET=385|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=FKTUSBSL|LOCATIONCOUNT=12|X1=760|Y1=735|X2=705|Y2=735|X3=705|Y3=820|X4=720|Y4=820|X5=790|Y5=820|X6=880|Y6=820|X7=945|Y7=820|X8=1040|Y8=820|X9=1115|Y9=820|X10=1190|Y10=820|X11=1265|Y11=820|X12=1265|Y12=845
10720: |RECORD=27|INDEXINSHEET=386|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=GKKHQVDP|LOCATIONCOUNT=10|X1=1265|Y1=725|X2=1265|Y2=765|X3=1235|Y3=765|X4=1115|Y4=765|X5=1085|Y5=765|X6=945|Y6=765|X7=915|Y7=765|X8=835|Y8=765|X9=790|Y9=765|X10=790|Y10=735
10721: |RECORD=27|INDEXINSHEET=387|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=SJJXELGQ|LOCATIONCOUNT=3|X1=930|Y1=200|X2=915|Y2=200|X3=900|Y3=200
10722: |RECORD=27|INDEXINSHEET=388|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=YMVDVHQV|LOCATIONCOUNT=5|X1=980|Y1=110|X2=980|Y2=135|X3=980|Y3=170|X4=980|Y4=200|X5=955|Y5=200
10723: |RECORD=27|INDEXINSHEET=389|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=UALACRLJ|LOCATIONCOUNT=3|X1=1200|Y1=1190|X2=1240|Y2=1190|X3=1275|Y3=1190
10724: |RECORD=27|INDEXINSHEET=390|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=EXOHVJOK|LOCATIONCOUNT=4|X1=1265|Y1=765|X2=1360|Y2=765|X3=1390|Y3=765|X4=1390|Y4=725
10725: |RECORD=27|INDEXINSHEET=391|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=GIOLMPXM|LOCATIONCOUNT=6|X1=1265|Y1=820|X2=1320|Y2=820|X3=1390|Y3=820|X4=1455|Y4=820|X5=1535|Y5=820|X6=1535|Y6=845
10726: |RECORD=27|INDEXINSHEET=392|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=IQQLVNVH|LOCATIONCOUNT=4|X1=1390|Y1=765|X2=1505|Y2=765|X3=1535|Y3=765|X4=1535|Y4=725
10727: 8
10728: |RECORD=27|INDEXINSHEET=393|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=XDRLMOBT|LOCATIONCOUNT=13|X1=1915|Y1=210|X2=1915|Y2=155|X3=1860|Y3=155|X4=1755|Y4=155|X5=1755|Y5=365|X6=1755|Y6=540|X7=1755|Y7=765|X8=1755|Y8=955|X9=1755|Y9=1145|X10=1795|Y10=1145|X11=1855|Y11=1145|X12=1855|Y12=1185|X13=1855|Y13=1190
10729: |RECORD=27|INDEXINSHEET=394|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=KQSLQPWN|LOCATIONCOUNT=3|X1=1810|Y1=1215|X2=1795|Y2=1215|X3=1765|Y3=1215
10730: |RECORD=27|INDEXINSHEET=395|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=HNVITTAY|LOCATIONCOUNT=3|X1=1810|Y1=1025|X2=1805|Y2=1025|X3=1785|Y3=1025
10731: |RECORD=27|INDEXINSHEET=396|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=WAQBNKWY|LOCATIONCOUNT=3|X1=1870|Y1=240|X2=1860|Y2=240|X3=1820|Y3=240
10732: |RECORD=27|INDEXINSHEET=397|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=QGOFGGRI|LOCATIONCOUNT=3|X1=1870|Y1=620|X2=1865|Y2=620|X3=1830|Y3=620
10733: |RECORD=27|INDEXINSHEET=398|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=VMDTHJKG|LOCATIONCOUNT=3|X1=1870|Y1=425|X2=1865|Y2=425|X3=1835|Y3=425
10734: |RECORD=27|INDEXINSHEET=399|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=HISHJWKI|LOCATIONCOUNT=4|X1=195|Y1=555|X2=195|Y2=390|X3=195|Y3=150|X4=195|Y4=145
10735: |RECORD=27|INDEXINSHEET=400|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=EYPJXCGU|LOCATIONCOUNT=4|X1=1190|Y1=1260|X2=1190|Y2=1270|X3=1190|Y3=1275|X4=1190|Y4=1280
10736: |RECORD=27|INDEXINSHEET=401|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=BYYLJITS|LOCATIONCOUNT=3|X1=595|Y1=710|X2=565|Y2=710|X3=550|Y3=710
10737: |RECORD=27|INDEXINSHEET=402|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=AESOIUPQ|LOCATIONCOUNT=2|X1=1490|Y1=1275|X2=1550|Y2=1275
10738: |RECORD=27|INDEXINSHEET=403|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=AWFJARLT|LOCATIONCOUNT=2|X1=955|Y1=1245|X2=1005|Y2=1245
10739: |RECORD=27|INDEXINSHEET=404|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=SNJLQQVN|LOCATIONCOUNT=5|X1=1390|Y1=1250|X2=1390|Y2=1225|X3=1435|Y3=1225|X4=1490|Y4=1225|X5=1490|Y5=1250
10740: |RECORD=27|INDEXINSHEET=405|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=CXXTLHHE|LOCATIONCOUNT=3|X1=1005|Y1=1250|X2=1005|Y2=1245|X3=1005|Y3=1230
10741: |RECORD=27|INDEXINSHEET=406|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=LALNXJCQ|LOCATIONCOUNT=5|X1=1150|Y1=1260|X2=1150|Y2=1270|X3=1150|Y3=1275|X4=1150|Y4=1280|X5=1150|Y5=1290
10742: |RECORD=17|INDEXINSHEET=407|OWNERPARTID=-1|STYLE=2|SHOWNETNAME=T|LOCATION.X=760|LOCATION.Y=1345|ORIENTATION=1|COLOR=128|FONTID=2|TEXT=VCC5V|UNIQUEID=OODXMCDR
10743: |RECORD=1|LIBREFERENCE=R|%UTF8%COMPONENTDESCRIPTION=
10744: |||COMPONENTDESCRIPTION=
10745: |PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=408|OWNERPARTID=-1|LOCATION.X=720|LOCATION.Y=1355|ORIENTATION=1|CURRENTPARTID=1|LIBRARYPATH=*|%UTF8%SOURCELIBRARYNAME=3.1   - 
10746: -
10747: -
10748: .SchLib|||SOURCELIBRARYNAME=3.1   - 
10749: -
10750: -
10751: .SchLib|TARGETFILENAME=*|UNIQUEID=HSMLKROW|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=T|DESIGNITEMID=R
10752: |RECORD=41|OWNERINDEX=6547|OWNERPARTID=-1|LOCATION.X=715|LOCATION.Y=1397|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
10753: |||TEXT=
10754: |%UTF8%NAME=BOM
10755: |||NAME=BOM
10756: |UNIQUEID=TNNLSWYU
10757: |RECORD=41|OWNERINDEX=6547|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=715|LOCATION.Y=1397|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=www.ooocke.com|%UTF8%NAME=
10758: |||NAME=
10759: |UNIQUEID=ASDSZUNK
10760: |RECORD=41|OWNERINDEX=6547|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=715|LOCATION.Y=1397|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
10761: |||TEXT=
10762: |%UTF8%NAME=
10763: |||NAME=
10764: |UNIQUEID=CSCJMFKB
10765: |RECORD=2|OWNERINDEX=6547|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=720|LOCATION.Y=1385|NAME=2|DESIGNATOR=2
10766: |RECORD=41|OWNERINDEX=6551|OWNERPARTID=-1|LOCATION.X=720|LOCATION.Y=1385|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=TKPWRGST|NAME=PinUniqueId|UNIQUEID=MLPSWLBK
10767: |RECORD=2|OWNERINDEX=6547|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=10|LOCATION.X=720|LOCATION.Y=1365|NAME=1|DESIGNATOR=1
10768: |RECORD=41|OWNERINDEX=6553|OWNERPARTID=-1|LOCATION.X=720|LOCATION.Y=1365|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=SBAUANGS|NAME=PinUniqueId|UNIQUEID=CFQONNGL
10769: |RECORD=6|OWNERINDEX=6547|ISNOTACCESIBLE=T|INDEXINSHEET=5|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=5|X1=724|Y1=1385|X2=716|Y2=1385|X3=716|Y3=1365|X4=724|Y4=1365|X5=724|Y5=1385
10770: |RECORD=34|OWNERINDEX=6547|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=725|LOCATION.Y=1376|COLOR=8388608|FONTID=1|TEXT=R15|NAME=Designator|READONLYSTATE=1|UNIQUEID=PDUOHNFP
10771: |RECORD=41|OWNERINDEX=6547|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=725|LOCATION.Y=1366|COLOR=8388608|FONTID=1|TEXT=5.1K|NAME=Comment|UNIQUEID=KOXGIOUR
10772: |RECORD=44|OWNERINDEX=6547
10773: |RECORD=45|OWNERINDEX=6558|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/20W
10774: |||DESCRIPTION=1/20W
10775: |MODELNAME=R 0201_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0201_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=PJXTZKRM
10776: |RECORD=46|OWNERINDEX=6559
10777: |RECORD=48|OWNERINDEX=6559
10778: |RECORD=45|OWNERINDEX=6558|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/16W
10779: |||DESCRIPTION=1/16W
10780: |MODELNAME=R 0402_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0402_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=FCJRPEKO
10781: |RECORD=46|OWNERINDEX=6562
10782: |RECORD=48|OWNERINDEX=6562
10783: |RECORD=45|OWNERINDEX=6558|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/10W
10784: |||DESCRIPTION=1/10W
10785: |MODELNAME=R 0603_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0603_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=CLSIHCDT
10786: |RECORD=46|OWNERINDEX=6565
10787: |RECORD=48|OWNERINDEX=6565
10788: |RECORD=45|OWNERINDEX=6558|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/8W
10789: |||DESCRIPTION=1/8W
10790: |MODELNAME=R 0805_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0805_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=AJZYUSJP
10791: |RECORD=46|OWNERINDEX=6568
10792: |RECORD=48|OWNERINDEX=6568
10793: |RECORD=45|OWNERINDEX=6558|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/4W
10794: |||DESCRIPTION=1/4W
10795: |MODELNAME=R 1206_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1206_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=MJUCHQCI
10796: |RECORD=46|OWNERINDEX=6571
10797: |RECORD=48|OWNERINDEX=6571
10798: |RECORD=45|OWNERINDEX=6558|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/3W
10799: |||DESCRIPTION=1/3W
10800: |MODELNAME=R 1210_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1210_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=SCROXAEO
10801: |RECORD=46|OWNERINDEX=6574
10802: |RECORD=48|OWNERINDEX=6574
10803: |RECORD=45|OWNERINDEX=6558|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/2W
10804: |||DESCRIPTION=1/2W
10805: |MODELNAME=R 1812_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1812_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=RMROUXLN
10806: |RECORD=46|OWNERINDEX=6577
10807: |RECORD=48|OWNERINDEX=6577
10808: |RECORD=45|OWNERINDEX=6558|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3/4W
10809: |||DESCRIPTION=3/4W
10810: |MODELNAME=R 2010_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 2010_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=GETPLTSM
10811: |RECORD=46|OWNERINDEX=6580
10812: |RECORD=48|OWNERINDEX=6580
10813: |RECORD=45|OWNERINDEX=6558|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1W
10814: |||DESCRIPTION=1W
